Price,Age,Mfg_Month,Mfg_Year,KM,Fuel_Type,HP,Metallic,Automatic,CC,Doors,Cylinders,Gears,QuartTax,Weight,Guarantee,BOVAG,Period
12750,36,9,2001,63459,Petrol,97,1,0,1400,5,4,5,85,1060,1,1,3
11925,44,1,2001,63451,Petrol,97,0,0,1400,3,4,5,69,1025,1,1,3
12950,33,12,2001,62000,Petrol,110,1,0,1600,5,4,5,19,1075,1,0,12
11950,42,3,2001,61300,Petrol,97,1,0,1400,3,4,5,69,1030,1,1,3
12900,41,4,2001,61200,Petrol,110,1,0,1600,3,4,5,69,1045,1,1,3
11900,41,4,2001,61000,Petrol,110,0,0,1600,5,4,5,85,1075,0,1,3
11650,38,7,2001,60829,Petrol,110,1,0,1600,5,4,5,85,1075,1,1,3
10950,44,1,2001,60500,Petrol,110,0,0,1600,5,4,5,85,1075,1,1,12
13950,35,10,2001,59500,Diesel,69,1,0,1900,3,4,5,64,1110,1,0,12
13950,44,1,2001,59000,Petrol,110,0,1,1600,5,4,5,85,1110,0,1,3
11950,40,5,2001,58954,Petrol,110,1,0,1600,5,4,5,85,1080,0,1,12
10950,38,7,2001,58798,Petrol,110,1,0,1600,5,4,5,85,1075,1,1,3
12450,38,7,2001,58363,Petrol,110,1,0,1600,3,4,5,85,1055,0,1,3
11950,43,2,2001,58277,Petrol,110,1,0,1600,3,4,5,69,1045,0,1,3
13500,33,12,2001,57711,Diesel,90,1,0,2000,3,4,5,210,1165,1,1,3
11690,33,12,2001,57269,Petrol,110,1,0,1600,5,4,5,85,1075,1,1,3
13500,39,6,2001,56001,Petrol,110,1,0,1600,5,4,5,85,1075,1,1,3
11950,42,3,2001,55968,Petrol,110,0,0,1600,3,4,5,69,1050,1,1,3
12900,39,6,2001,55678,Petrol,110,1,0,1600,4,4,5,69,1030,1,1,3
13500,43,2,2001,55539,Petrol,110,1,0,1600,5,4,5,85,1085,1,1,3
11750,42,3,2001,55400,Petrol,110,0,0,1600,5,4,5,85,1075,1,1,3
11750,33,12,2001,55350,Petrol,110,0,0,1600,5,4,5,85,1075,1,1,3
10850,43,2,2001,54600,Petrol,110,0,0,1600,4,4,5,69,1030,1,1,3
11750,43,2,2001,53773,Petrol,110,1,0,1600,5,4,5,85,1075,1,1,3
14950,42,3,2001,53719,Petrol,110,1,1,1600,5,4,5,85,1105,1,1,3
9940,39,6,2001,53644,Petrol,110,1,0,1600,5,4,5,19,1075,0,0,3
12900,42,3,2001,53350,Petrol,110,0,0,1600,5,4,5,85,1075,1,1,12
13500,38,7,2001,53000,Petrol,110,1,0,1600,5,4,5,85,1075,0,1,6
11750,44,1,2001,52084,Petrol,97,1,0,1400,3,4,5,69,1025,1,1,3
11950,44,1,2001,52000,Petrol,97,0,0,1400,3,4,5,69,1025,0,1,3
13450,33,12,2001,51945,Petrol,110,1,0,1600,5,4,5,85,1075,0,1,3
11950,41,4,2001,51732,Petrol,97,1,0,1400,3,4,5,69,1025,0,1,3
12495,39,6,2001,50873,Petrol,110,1,0,1600,5,4,5,85,1075,1,1,3
13500,41,4,2001,50856,Petrol,110,0,0,1600,4,4,5,69,1030,0,1,12
12750,40,5,2001,50640,Petrol,110,1,0,1600,5,4,5,85,1075,0,1,3
12000,39,6,2001,50000,Petrol,97,1,0,1400,5,4,5,85,1060,0,0,3
11950,38,7,2001,49500,Petrol,110,1,0,1600,5,4,5,85,1075,1,1,3
12495,44,1,2001,49332,Petrol,110,1,0,1600,5,4,5,85,1080,1,1,3
12450,34,11,2001,49291,Petrol,110,1,0,1600,3,4,5,69,1040,1,1,3
14750,40,5,2001,48952,Diesel,90,1,0,2000,5,4,5,210,1205,0,1,3
10950,39,6,2001,48945,Petrol,110,0,0,1600,3,4,5,69,1040,0,1,3
13500,33,12,2001,48928,Diesel,69,1,0,1900,3,4,5,185,1105,1,1,3
12950,38,7,2001,48197,Petrol,110,1,0,1600,5,4,5,85,1075,1,1,3
13500,35,10,2001,48052,Diesel,69,1,0,1900,3,4,5,185,1105,1,1,3
13450,34,11,2001,48011,Petrol,110,1,0,1600,4,4,5,69,1030,1,1,3
13500,43,2,2001,48000,Petrol,110,1,0,1600,5,4,5,85,1075,0,0,6
11480,41,4,2001,47350,Petrol,110,1,0,1600,5,4,5,85,1075,1,1,3
13450,39,6,2001,46821,Petrol,97,1,0,1400,5,4,5,85,1060,1,1,3
11495,39,6,2001,46694,Petrol,110,0,0,1600,3,4,5,69,1040,1,1,3
12750,43,2,2001,46515,Petrol,97,0,0,1400,5,4,5,69,1025,0,0,12
14990,38,7,2001,46327,Petrol,110,1,0,1600,3,4,5,85,1055,1,1,3
12950,35,10,2001,46304,Petrol,97,1,0,1400,5,4,5,85,1060,1,1,3
12950,40,5,2001,45886,Petrol,110,1,0,1600,5,4,5,85,1080,1,1,3
12850,39,6,2001,45713,Petrol,97,1,0,1400,5,4,5,19,1085,0,1,6
13950,40,5,2001,45600,Petrol,110,1,1,1600,5,4,5,85,1105,0,1,3
11950,41,4,2001,45287,Petrol,110,1,0,1600,5,4,5,85,1075,0,1,3
12950,39,6,2001,45081,Petrol,110,1,0,1600,5,4,5,85,1075,1,1,3
11700,40,5,2001,44830,Petrol,110,1,0,1600,5,4,5,85,1075,0,1,3
9950,37,8,2001,44757,Petrol,97,0,0,1400,3,4,5,69,1025,0,1,3
11895,44,1,2001,44218,Petrol,97,1,0,1400,5,4,5,85,1060,1,1,3
12950,43,2,2001,43632,Petrol,110,1,0,1600,5,4,5,85,1075,0,1,3
12500,36,9,2001,43427,Petrol,110,1,0,1600,3,4,5,69,1040,1,1,3
13875,39,6,2001,43254,Petrol,110,1,0,1600,5,4,5,85,1075,1,1,3
10500,35,10,2001,43000,Petrol,110,0,0,1600,3,4,5,69,1050,0,1,3
12295,33,12,2001,42823,Petrol,110,1,0,1600,5,4,5,85,1075,1,1,3
13950,42,3,2001,42560,Petrol,110,1,0,1600,5,4,5,85,1080,1,1,3
10950,38,7,2001,41754,Petrol,110,0,0,1600,3,4,5,69,1040,0,1,3
12950,44,1,2001,41499,CNG,110,1,0,1600,5,4,5,197,1103,1,1,3
12850,40,5,2001,41339,Petrol,110,1,0,1600,5,4,5,85,1080,1,1,3
13995,35,10,2001,41000,Petrol,110,1,0,1600,5,4,5,85,1075,1,1,3
13750,39,6,2001,40000,Petrol,110,1,0,1600,3,4,5,85,1055,0,1,3
12750,37,8,2001,39757,Petrol,110,1,0,1600,5,4,5,85,1075,1,1,3
12500,41,4,2001,39659,Petrol,110,1,0,1600,3,4,5,69,1045,1,1,3
13950,43,2,2001,39650,Petrol,110,0,0,1600,3,4,5,85,1055,0,1,3
11500,39,6,2001,39524,Petrol,97,1,0,1398,3,4,5,69,1025,1,1,3
13950,44,1,2001,39516,Petrol,97,1,0,1400,5,4,5,85,1060,1,1,3
11895,41,4,2001,39439,Petrol,97,0,0,1400,5,4,5,85,1060,1,1,3
9950,44,1,2001,39000,Petrol,97,1,0,1400,3,4,5,69,1025,0,1,3
13500,42,3,2001,38932,Petrol,110,1,0,1600,3,4,5,69,1040,0,1,12
11450,37,8,2001,38812,Petrol,97,0,0,1400,3,4,5,69,1025,1,1,3
12450,42,3,2001,38665,Petrol,110,1,0,1600,5,4,5,85,1075,1,1,3
12950,40,5,2001,38653,Petrol,110,1,0,1600,5,4,5,85,1080,1,1,3
13995,44,1,2001,38461,Petrol,110,1,0,1600,5,4,5,85,1080,1,1,3
11750,42,3,2001,38078,Petrol,97,0,0,1400,3,4,5,69,1025,0,1,3
11650,39,6,2001,37782,Petrol,97,1,0,1400,5,4,5,85,1060,0,1,3
9950,43,2,2001,37576,Petrol,97,0,0,1400,3,4,5,69,1030,0,1,3
13950,41,4,2001,37533,Petrol,110,1,0,1600,5,4,5,85,1075,0,1,3
12950,44,1,2001,37389,Petrol,110,1,0,1600,5,4,5,85,1080,1,1,3
10950,38,7,2001,37320,Petrol,97,1,0,1400,3,4,5,69,1025,0,1,3
9900,42,3,2001,37000,Petrol,97,1,0,1400,3,4,5,69,1025,1,1,3
11950,44,1,2001,37000,Petrol,110,0,0,1600,4,4,5,19,1075,0,1,3
11990,40,5,2001,36566,Petrol,110,0,0,1600,5,4,5,85,1090,1,1,3
10750,36,9,2001,36269,Petrol,110,1,0,1600,5,4,5,85,1075,0,1,3
13950,37,8,2001,36074,Petrol,110,1,1,1600,5,4,5,19,1075,0,1,12
11250,44,1,2001,36066,Petrol,110,1,0,1600,3,4,5,69,1040,1,1,3
12950,39,6,2001,34599,Petrol,110,1,0,1600,5,4,5,85,1075,0,1,3
11950,41,4,2001,34000,Petrol,110,1,0,1600,5,4,5,85,1075,0,1,3
10950,42,3,2001,33623,Petrol,97,1,0,1400,3,4,5,69,1025,0,1,3
12950,33,12,2001,33591,Petrol,110,1,0,1600,5,4,5,85,1075,0,1,3
12950,35,10,2001,33258,Petrol,110,1,0,1600,5,4,5,85,1075,1,1,3
11695,43,2,2001,33113,Petrol,110,1,0,1600,5,4,5,85,1075,1,1,3
11000,41,4,2001,33000,Petrol,110,1,1,1600,5,4,6,19,1075,0,0,3
13950,35,10,2001,32941,Petrol,110,1,0,1600,5,4,5,85,1080,1,1,3
11950,38,7,2001,32781,Petrol,110,0,0,1600,5,4,5,85,1075,1,1,3
11750,40,5,2001,32532,Petrol,110,1,0,1600,3,4,5,69,1040,1,1,3
12400,34,11,2001,32431,Petrol,97,1,0,1400,5,4,5,85,1060,1,1,3
12500,35,10,2001,32000,Petrol,110,0,0,1600,3,4,5,69,1040,0,1,3
12900,33,12,2001,31000,Petrol,110,1,0,1600,5,4,5,19,1075,0,1,6
12200,41,4,2001,30989,Petrol,110,0,0,1600,3,4,5,69,1045,0,1,3
12750,43,2,2001,30742,Petrol,110,1,0,1600,3,4,5,69,1040,1,1,3
11950,42,3,2001,30190,Petrol,110,1,0,1600,5,4,5,85,1075,1,1,3
11900,41,4,2001,29716,Petrol,116,1,0,1600,5,4,5,85,1075,0,1,3
11950,44,1,2001,29716,Petrol,110,1,1,1600,3,4,5,85,1070,1,1,3
14950,42,3,2001,29640,Petrol,110,0,0,1600,3,4,5,85,1055,1,1,3
11950,41,4,2001,29056,Petrol,97,1,0,1400,5,4,5,85,1060,1,1,3
12950,33,12,2001,28715,Petrol,110,1,0,1600,5,4,5,85,1075,1,1,3
14950,41,4,2001,28571,Petrol,110,0,0,1600,5,4,5,85,1090,1,1,3
13450,40,5,2001,28362,Petrol,110,1,0,1600,3,4,5,69,1040,0,1,3
13750,38,7,2001,28150,Petrol,110,1,0,1600,5,4,5,85,1075,0,1,3
12950,43,2,2001,27301,Petrol,110,1,0,1600,3,4,5,69,1040,1,1,3
12750,33,12,2001,27240,Petrol,110,1,0,1600,5,4,5,85,1075,0,0,12
11895,39,6,2001,27170,Petrol,97,1,0,1400,5,4,5,85,1060,1,1,3
9950,42,3,2001,27141,Petrol,97,1,0,1400,5,4,5,85,1060,1,1,3
12450,38,7,2001,26262,Petrol,110,1,0,1600,5,4,5,85,1075,0,1,3
12500,38,7,2001,26000,Petrol,97,1,0,1400,5,4,5,85,1060,1,1,3
14950,43,2,2001,25228,Petrol,110,1,0,1600,3,4,5,69,1045,1,1,3
13750,39,6,2001,25062,Petrol,110,1,0,1600,5,4,5,85,1080,1,1,3
12695,39,6,2001,24723,Petrol,110,1,1,1600,4,4,5,85,1060,1,1,3
14990,33,12,2001,24650,Petrol,110,1,0,1600,3,4,5,85,1055,1,1,3
12750,43,2,2001,24553,Petrol,110,1,0,1600,5,4,5,85,1080,1,1,3
14350,41,4,2001,24475,Petrol,110,1,0,1600,5,4,5,69,1030,0,1,12
12950,39,6,2001,24444,Petrol,110,1,0,1600,3,4,5,69,1040,1,1,3
11500,35,10,2001,24011,Petrol,97,0,0,1400,3,4,5,69,1025,1,1,3
11950,41,4,2001,24000,Petrol,97,1,0,1400,3,4,5,69,1025,0,1,3
13450,40,5,2001,23616,Petrol,110,1,0,1600,5,4,5,85,1075,0,1,3
12900,38,7,2001,22865,Petrol,110,1,0,1600,5,4,5,85,1075,1,1,3
10500,41,4,2001,22780,Petrol,86,1,0,1300,5,4,5,69,1035,1,1,3
10950,35,10,2001,21904,Petrol,97,0,0,1400,3,4,5,69,1025,0,1,3
11950,41,4,2001,21651,Petrol,97,0,0,1400,3,4,5,69,1025,1,1,3
11450,37,8,2001,21500,Petrol,110,1,0,1600,5,4,5,69,1030,1,0,12
13250,44,1,2001,21027,Petrol,110,1,0,1600,5,4,5,85,1080,1,1,3
10250,39,6,2001,18500,Petrol,110,0,0,1600,4,4,5,69,1030,0,0,3
13995,35,10,2001,18000,Petrol,110,1,0,1600,5,4,5,85,1075,1,1,3
11950,40,5,2001,17051,Petrol,97,0,0,1400,5,4,5,85,1060,1,1,3
13250,33,12,2001,16512,Petrol,97,1,0,1400,5,4,5,19,1085,0,1,3
12950,40,5,2001,16325,Petrol,110,1,0,1600,5,4,5,85,1080,0,1,3
11750,38,7,2001,16000,Petrol,97,1,0,1400,5,4,5,85,1060,0,1,3
11500,39,6,2001,12000,Petrol,110,1,0,1600,5,4,5,85,1075,0,0,12
13500,43,2,2001,10000,Petrol,97,1,0,1400,5,4,5,85,1060,0,0,6
6500,53,4,2000,216000,Diesel,69,0,0,1900,3,4,5,185,1110,0,1,3
6400,51,6,2000,198167,Diesel,69,0,0,1900,4,4,5,185,1095,0,1,3
7000,53,4,2000,176000,Diesel,69,0,0,1900,3,4,5,185,1105,0,1,3
7750,54,3,2000,174139,Diesel,72,1,0,2000,4,4,5,185,1100,0,1,3
8900,45,12,2000,174000,Diesel,69,1,0,1900,5,4,5,185,1095,0,0,6
8500,55,2,2000,150000,CNG,110,1,0,1600,3,4,5,72,1075,0,0,6
8950,54,3,2000,149329,Diesel,72,1,0,2000,5,4,5,185,1135,0,1,3
9900,51,6,2000,146736,Petrol,110,1,0,1600,5,4,5,85,1080,0,1,3
10250,53,4,2000,143513,Diesel,69,0,0,1900,5,4,5,185,1140,0,1,3
9250,48,9,2000,142130,CNG,110,0,0,1600,5,4,5,197,1119,0,1,3
7750,48,9,2000,140700,Diesel,69,1,0,1900,5,4,5,64,1110,0,1,3
9450,54,3,2000,138394,Diesel,69,1,0,1900,4,4,5,185,1095,0,1,3
7750,55,2,2000,137000,Diesel,72,1,0,2000,5,4,5,185,1135,0,0,3
8250,52,5,2000,135258,Diesel,69,1,0,1900,5,4,5,185,1140,0,1,3
9950,49,8,2000,131364,Petrol,110,1,0,1600,5,4,5,85,1075,0,1,3
4450,56,1,2000,129155,Diesel,69,0,0,1800,5,4,5,64,1110,0,0,3
9950,50,7,2000,126110,Petrol,110,0,0,1600,3,4,5,85,1055,0,1,3
9000,48,9,2000,119742,Petrol,110,1,0,1600,5,4,5,85,1080,0,1,3
9950,53,4,2000,117913,Diesel,69,1,0,1900,5,4,5,64,1110,0,1,3
12450,47,10,2000,117430,Diesel,90,1,0,2000,3,4,5,210,1165,0,1,3
10500,55,2,2000,117175,Petrol,110,1,0,1600,4,4,5,69,1035,1,1,3
10750,54,3,2000,115558,Petrol,110,1,0,1600,4,4,5,69,1035,1,1,3
8950,53,4,2000,115113,Petrol,97,1,0,1400,3,4,5,69,1025,1,1,3
10500,54,3,2000,115046,Diesel,69,1,0,1900,5,4,5,185,1140,0,1,3
5150,56,1,2000,113997,Diesel,72,1,0,2000,5,4,5,64,1135,0,0,3
10950,49,8,2000,107859,Petrol,97,0,0,1400,5,4,5,85,1060,1,1,3
9450,52,5,2000,104805,Petrol,97,1,0,1400,3,4,5,69,1025,1,1,3
9950,54,3,2000,103454,Petrol,110,1,0,1600,5,4,5,85,1075,1,1,3
10950,51,6,2000,103018,Diesel,69,0,0,1900,5,4,5,185,1140,0,1,3
11900,47,10,2000,102352,Petrol,110,1,0,1600,5,4,5,85,1080,1,1,3
9950,50,7,2000,102030,Petrol,97,1,0,1400,5,4,5,85,1060,1,1,3
11950,54,3,2000,101352,Petrol,110,0,0,1600,5,4,5,85,1080,1,1,3
7900,50,7,2000,99865,Petrol,110,1,0,1600,4,4,5,69,1035,0,1,3
10950,52,5,2000,99323,Petrol,110,1,0,1600,3,4,5,85,1055,1,1,3
8950,48,9,2000,98100,Diesel,69,1,0,1900,5,4,5,185,1140,0,1,3
11950,51,6,2000,98040,Petrol,110,0,0,1600,5,4,5,85,1080,1,1,3
10900,49,8,2000,97600,Petrol,110,1,0,1600,3,4,5,69,1045,0,1,6
9950,55,2,2000,97234,Petrol,110,0,0,1600,5,4,5,85,1080,0,1,3
9950,51,6,2000,96135,Diesel,72,0,0,2000,3,4,5,185,1115,0,1,3
10950,54,3,2000,96100,Petrol,110,1,0,1600,5,4,5,85,1080,1,1,3
8950,55,2,2000,94401,Diesel,72,0,0,2000,3,4,5,185,1115,0,1,3
8950,55,2,2000,94122,Petrol,86,1,0,1300,3,4,5,69,1015,0,1,3
10500,49,8,2000,91340,Petrol,110,1,0,1600,3,4,5,85,1055,1,1,3
8950,53,4,2000,90200,Petrol,97,0,0,1400,3,4,5,69,1025,0,1,3
9250,53,4,2000,90097,Diesel,69,1,0,1900,5,4,5,185,1140,1,1,3
11500,48,9,2000,89049,Petrol,97,1,0,1400,5,4,5,85,1060,0,1,12
9750,52,5,2000,89000,Petrol,110,0,0,1600,5,4,5,85,1075,0,0,3
9950,45,12,2000,87274,Petrol,110,1,0,1600,3,4,5,69,1040,1,1,3
11450,49,8,2000,86221,Petrol,110,0,0,1600,3,4,5,69,1045,1,1,3
12500,54,3,2000,84598,Petrol,110,0,0,1600,5,4,5,19,1075,0,1,6
10500,50,7,2000,83567,Petrol,110,0,0,1600,5,4,5,85,1075,0,1,3
12950,50,7,2000,83106,Petrol,110,1,0,1600,5,4,5,85,1075,1,1,3
12200,50,7,2000,82805,Petrol,110,1,0,1600,3,4,5,69,1040,1,1,3
10950,50,7,2000,82735,Petrol,97,1,0,1400,3,4,5,69,1030,1,1,3
10950,54,3,2000,81905,Petrol,110,1,0,1600,5,4,5,19,1105,0,1,6
11290,49,8,2000,80320,Petrol,110,1,1,1600,3,4,5,85,1070,1,1,3
10750,49,8,2000,80090,Petrol,97,1,0,1400,3,4,5,69,1030,0,1,6
10895,53,4,2000,79800,Petrol,110,0,0,1600,5,4,5,85,1075,1,1,3
11500,47,10,2000,78785,CNG,110,1,0,1600,5,4,5,197,1119,1,1,3
9750,48,9,2000,78600,Petrol,110,1,0,1600,5,4,5,85,1075,0,1,3
10250,55,2,2000,77780,Petrol,110,0,0,1600,3,4,5,69,1040,0,1,3
12500,49,8,2000,77648,Petrol,110,0,0,1600,4,4,5,69,1030,1,1,3
11950,54,3,2000,77270,Petrol,110,1,0,1600,4,4,5,69,1035,1,1,3
10750,50,7,2000,76167,Petrol,97,1,0,1400,5,4,5,85,1060,1,1,3
11450,46,11,2000,75249,Petrol,110,1,0,1600,4,4,5,69,1035,1,1,3
11950,54,3,2000,75231,Petrol,110,1,0,1600,5,4,5,85,1080,1,1,3
11750,48,9,2000,75045,Petrol,110,1,0,1600,3,4,6,85,1055,0,0,6
10950,50,7,2000,74849,Petrol,110,1,1,1600,4,4,5,85,1060,1,1,3
11950,55,2,2000,74715,Petrol,110,1,0,1600,5,4,5,85,1080,1,1,3
10995,49,8,2000,74656,Diesel,69,0,0,1900,3,4,5,185,1105,1,1,3
11450,56,1,2000,74500,Petrol,97,0,0,1400,3,4,5,69,1025,0,1,3
8900,49,8,2000,74494,Petrol,110,1,0,1600,5,4,5,85,1075,1,1,3
10500,50,7,2000,73634,Petrol,110,0,0,1587,5,4,5,85,1075,0,0,6
11750,47,10,2000,73403,Petrol,110,1,0,1600,5,4,5,85,1075,1,1,3
11450,49,8,2000,73175,Petrol,97,1,0,1400,3,4,5,69,1030,1,1,3
12000,52,5,2000,73000,Petrol,110,0,0,1600,3,4,5,85,1055,0,1,3
11950,50,7,2000,72242,Petrol,110,0,1,1600,3,4,5,85,1070,1,1,3
9850,53,4,2000,72000,Petrol,97,1,0,1400,3,4,5,69,1025,0,0,3
10950,54,3,2000,71725,Petrol,110,1,0,1600,4,4,5,69,1035,0,1,3
10950,54,3,2000,71276,Petrol,110,0,0,1600,5,4,5,85,1080,0,1,3
8695,50,7,2000,70440,Diesel,69,1,0,1900,3,4,5,185,1105,0,1,6
10990,53,4,2000,70239,Petrol,110,0,0,1600,3,4,5,69,1040,0,1,3
9500,55,2,2000,69813,Petrol,97,1,0,1400,3,4,5,69,1025,0,1,3
