Price,Age,Mfg_Month,Mfg_Year,KM,Fuel_Type,HP,Metallic,Automatic,CC,Doors,Cylinders,Gears,QuartTax,Weight,Guarantee,BOVAG,Period
11950,49,8,2000,69659,Petrol,86,0,0,1300,3,4,6,69,1025,0,1,3
10750,46,11,2000,69574,Petrol,97,0,0,1400,5,4,5,85,1065,1,1,3
8750,47,10,2000,69000,Diesel,69,1,0,1900,5,4,5,185,1140,0,1,3
8750,49,8,2000,68565,Petrol,110,1,0,1600,4,4,5,69,1030,0,1,3
11450,55,2,2000,68520,Diesel,72,1,0,2000,3,4,5,185,1115,1,1,3
9950,46,11,2000,68414,Petrol,97,0,0,1400,3,4,5,69,1025,1,1,3
11950,56,1,2000,66777,Petrol,110,0,0,1600,5,4,5,85,1090,1,1,3
13950,52,5,2000,66527,Petrol,110,1,0,1600,5,4,5,85,1080,1,1,3
11250,54,3,2000,66063,Petrol,110,1,0,1600,5,4,5,85,1090,0,1,3
10900,50,7,2000,65471,Petrol,97,1,0,1400,5,4,5,85,1060,0,1,3
9750,56,1,2000,65400,Petrol,97,1,0,1400,3,4,5,69,1025,1,1,3
9950,52,5,2000,65170,Petrol,97,1,0,1400,3,4,5,69,1025,1,1,3
11950,56,1,2000,65000,Petrol,110,1,0,1600,5,4,5,19,1075,0,0,6
10450,48,9,2000,64193,Petrol,110,1,0,1600,3,4,5,69,1040,0,1,3
8950,54,3,2000,64000,Petrol,97,1,0,1400,3,4,5,69,1025,0,1,3
10250,54,3,2000,63792,Petrol,110,1,0,1600,5,4,5,85,1075,0,1,3
9930,53,4,2000,63635,Petrol,110,1,0,1600,4,4,5,69,1035,0,1,3
10500,54,3,2000,63135,Petrol,110,1,0,1600,3,4,5,69,1050,1,1,3
11950,54,3,2000,63123,Petrol,110,1,0,1600,4,4,5,69,1035,1,1,3
11500,48,9,2000,63000,Diesel,69,1,0,1900,5,4,5,185,1140,0,1,6
11500,55,2,2000,63000,Petrol,110,0,0,1600,4,4,5,69,1035,0,1,3
11450,54,3,2000,62987,Petrol,110,0,0,1600,5,4,5,85,1080,0,1,3
9900,56,1,2000,62751,Petrol,110,0,0,1600,3,4,5,69,1050,0,1,3
9500,54,3,2000,62519,Petrol,97,0,0,1400,3,4,5,69,1025,0,1,3
10500,50,7,2000,62280,Petrol,97,1,0,1400,5,4,5,85,1060,0,1,3
10750,50,7,2000,61672,Petrol,110,0,0,1600,5,4,5,85,1075,0,0,12
8950,54,3,2000,61000,Diesel,69,0,0,2000,5,4,5,185,1140,0,1,6
12000,56,1,2000,61000,Petrol,110,1,0,1600,3,4,5,69,1050,1,1,3
9940,53,4,2000,60558,Petrol,110,1,0,1600,4,4,5,19,1105,0,0,12
10950,47,10,2000,60348,Petrol,110,0,0,1600,4,4,5,69,1030,1,1,3
10750,54,3,2000,60239,Petrol,110,1,0,1600,5,4,5,85,1075,0,1,3
9799,51,6,2000,59000,Petrol,97,1,0,1400,3,4,5,69,1025,0,1,6
11750,51,6,2000,58761,Petrol,97,0,0,1300,5,4,5,85,1060,0,1,12
11950,54,3,2000,58745,Petrol,110,1,0,1600,4,4,5,69,1035,1,1,3
11250,52,5,2000,58596,Petrol,110,1,0,1600,3,4,5,69,1045,0,1,3
11750,54,3,2000,58530,Petrol,110,0,0,1600,5,4,5,85,1075,0,1,3
10950,55,2,2000,58377,Petrol,110,1,0,1600,3,4,5,69,1050,1,1,3
11250,56,1,2000,58142,Petrol,110,1,0,1600,5,4,5,85,1080,1,1,3
9950,53,4,2000,57948,Petrol,97,1,0,1400,3,4,5,69,1025,0,1,3
9700,51,6,2000,57645,Petrol,110,0,0,1600,5,4,5,85,1080,0,1,3
11950,47,10,2000,57500,Petrol,110,1,0,1600,4,4,5,19,1105,0,0,3
9900,53,4,2000,57475,Petrol,110,0,0,1600,3,4,5,69,1040,0,1,3
9990,55,2,2000,56743,Petrol,110,0,0,1600,3,4,5,69,1045,0,1,3
9475,48,9,2000,56675,Petrol,97,1,0,1400,3,4,5,69,1025,0,1,3
11500,54,3,2000,55877,Petrol,110,1,0,1600,5,4,5,85,1075,1,1,3
11950,53,4,2000,55500,Petrol,110,1,0,1600,4,4,5,69,1035,1,1,12
11500,55,2,2000,54900,Petrol,97,1,0,1400,5,4,5,85,1060,1,1,3
10500,50,7,2000,54465,Petrol,110,0,0,1600,5,4,5,85,1075,0,1,3
10900,46,11,2000,53700,Petrol,97,1,0,1400,5,4,5,85,1060,1,1,3
11700,52,5,2000,53561,Petrol,97,1,0,1400,5,4,5,85,1060,1,1,3
11900,51,6,2000,53408,Petrol,110,1,0,1600,5,4,5,85,1080,0,0,12
13950,51,6,2000,53268,Petrol,110,1,0,1600,5,4,5,85,1080,1,1,3
10950,49,8,2000,53116,Petrol,97,1,0,1400,3,4,5,69,1025,0,1,3
10500,56,1,2000,52448,Petrol,97,0,0,1400,3,4,5,69,1025,1,1,3
10750,55,2,2000,52149,Petrol,97,1,0,1400,3,4,5,19,1085,0,1,12
11950,55,2,2000,52141,Petrol,110,1,0,1600,5,4,5,85,1070,1,1,3
10000,56,1,2000,52000,Petrol,97,0,0,1400,3,4,5,69,1025,0,0,3
10495,48,9,2000,50967,Petrol,97,1,0,1400,5,4,5,85,1060,1,1,3
11450,50,7,2000,50400,Petrol,110,0,0,1600,5,4,5,85,1080,1,1,3
9400,54,3,2000,50000,Petrol,97,1,0,1400,3,4,5,69,1025,0,1,3
11950,51,6,2000,50000,Petrol,86,1,0,1300,5,4,5,69,1045,1,1,12
9650,53,4,2000,49969,Petrol,110,0,0,1600,5,4,5,85,1075,0,1,3
18950,49,8,2000,49568,Petrol,110,1,0,1600,3,4,5,19,1105,0,1,3
11450,51,6,2000,49473,Petrol,110,0,0,1600,3,4,5,85,1055,1,1,3
10250,52,5,2000,49432,Petrol,110,1,0,1600,3,4,5,69,1050,1,1,3
11450,48,9,2000,49417,Petrol,110,1,0,1600,3,4,5,69,1045,1,1,3
9950,54,3,2000,49366,Petrol,97,1,0,1400,3,4,5,69,1025,0,1,3
10500,56,1,2000,48731,Petrol,110,1,0,1600,3,4,5,85,1055,1,1,3
13750,54,3,2000,48370,Petrol,110,1,0,1600,5,4,5,85,1080,0,1,3
9950,48,9,2000,48071,Petrol,97,0,0,1400,3,4,5,69,1025,1,1,3
10250,54,3,2000,47852,Petrol,110,1,0,1600,4,4,5,69,1030,0,1,3
10850,54,3,2000,47768,Petrol,110,0,0,1600,3,4,5,85,1055,1,1,3
11895,52,5,2000,47689,Petrol,110,0,0,1600,5,4,5,85,1075,1,1,3
12950,53,4,2000,47451,Petrol,110,1,0,1600,3,4,5,85,1055,0,1,3
11950,50,7,2000,47219,Petrol,110,1,0,1600,5,4,5,85,1080,1,1,3
10750,56,1,2000,47211,Petrol,110,1,0,1600,5,4,5,85,1070,1,1,3
9550,54,3,2000,46856,Petrol,97,0,0,1400,5,4,5,85,1060,0,1,3
10950,56,1,2000,46500,Petrol,86,0,0,1300,5,4,5,69,1035,1,1,12
11750,52,5,2000,46449,Petrol,110,1,0,1600,4,4,5,69,1035,1,1,3
10950,47,10,2000,46391,Petrol,110,0,0,1600,5,4,5,85,1075,0,1,12
12450,54,3,2000,46230,Petrol,110,1,0,1600,3,4,5,85,1055,1,1,3
10500,52,5,2000,46029,Petrol,110,1,0,1600,4,4,5,69,1030,1,1,3
10900,50,7,2000,46000,Petrol,97,0,0,1400,3,4,5,69,1025,1,1,3
12950,50,7,2000,45900,Petrol,110,1,0,1600,5,4,5,85,1075,1,1,3
10950,47,10,2000,45850,Petrol,97,0,0,1400,5,4,5,85,1060,1,1,3
12500,56,1,2000,45336,Petrol,110,1,0,1600,5,4,5,85,1080,1,1,3
9950,55,2,2000,44537,Petrol,97,0,0,1400,3,4,5,69,1025,0,1,3
10750,56,1,2000,43700,Petrol,86,1,0,1300,3,4,5,69,1025,1,1,3
12500,48,9,2000,43120,Petrol,97,1,0,1400,3,4,5,69,1030,1,1,3
10450,49,8,2000,41710,Petrol,110,0,0,1600,3,4,5,69,1040,1,0,12
10750,52,5,2000,41700,Petrol,97,1,0,1400,3,4,5,69,1025,1,1,3
12950,49,8,2000,41636,Petrol,110,1,0,1600,5,4,5,19,1105,0,1,12
10995,50,7,2000,41273,Petrol,97,0,0,1400,5,4,5,85,1060,1,1,3
11950,49,8,2000,40836,Petrol,110,0,1,1600,3,4,5,85,1075,1,1,3
11250,50,7,2000,40400,Petrol,97,1,0,1400,5,4,5,85,1060,1,1,3
11950,47,10,2000,40361,Petrol,110,1,0,1600,5,4,5,85,1090,0,1,3
13750,54,3,2000,40325,Petrol,86,0,0,1300,5,4,5,69,1045,0,1,3
11000,47,10,2000,40000,Petrol,110,0,0,1600,5,4,5,85,1080,0,0,3
13500,50,7,2000,39706,Petrol,110,1,0,1600,5,4,5,85,1080,0,1,3
10950,54,3,2000,39291,Petrol,110,1,0,1600,3,4,5,69,1040,0,1,3
10750,54,3,2000,39000,Petrol,97,0,0,1400,3,4,5,69,1025,0,1,3
8950,47,10,2000,38900,Petrol,97,1,0,1400,3,4,5,69,1025,0,1,3
12950,51,6,2000,38403,Petrol,110,0,0,1600,3,4,5,85,1055,0,1,3
9750,56,1,2000,37461,Petrol,97,0,0,1400,3,4,5,69,1025,0,1,3
10900,54,3,2000,37000,Petrol,97,1,0,1400,3,4,5,69,1025,1,1,3
10995,55,2,2000,36406,Petrol,110,1,0,1600,4,4,5,69,1035,1,1,3
10750,48,9,2000,36005,Petrol,97,1,0,1400,5,4,5,85,1065,1,1,3
10950,52,5,2000,36000,Petrol,110,1,0,1600,5,4,5,85,1075,0,1,3
13000,49,8,2000,36000,Petrol,110,0,0,1600,5,4,5,85,1080,1,1,3
12950,45,12,2000,36000,Petrol,110,1,1,1600,3,4,5,85,1070,1,1,3
11500,52,5,2000,35823,Petrol,110,0,0,1600,5,4,5,85,1075,1,1,3
10950,56,1,2000,35230,Petrol,97,0,0,1400,3,4,5,69,1025,1,1,3
11710,48,9,2000,35142,Petrol,110,0,0,1600,3,4,5,85,1055,0,1,3
9980,49,8,2000,34890,Petrol,97,0,0,1400,3,4,5,69,1025,1,1,3
12250,51,6,2000,34882,Petrol,110,1,0,1600,5,4,5,85,1075,1,1,3
11500,46,11,2000,34000,Petrol,110,1,0,1600,5,4,5,85,1075,1,1,3
11950,56,1,2000,33998,Petrol,110,0,0,1600,5,4,5,85,1080,1,1,12
11500,55,2,2000,33230,Petrol,110,0,0,1600,3,4,5,69,1050,0,1,3
11900,46,11,2000,33021,Petrol,110,1,0,1600,5,4,5,85,1080,1,1,3
11930,49,8,2000,31999,Petrol,97,0,0,1400,3,4,5,69,1030,0,1,3
10500,52,5,2000,31579,Petrol,97,0,0,1400,3,4,5,69,1025,0,1,3
8950,56,1,2000,31000,Petrol,97,0,0,1400,3,4,5,69,1025,0,0,6
10450,46,11,2000,30806,Petrol,97,1,0,1400,5,4,5,85,1060,1,1,3
10500,55,2,2000,30461,Petrol,86,1,0,1300,5,4,5,69,1050,1,1,3
12950,50,7,2000,29686,Petrol,110,1,1,1600,3,4,5,85,1075,1,1,3
9950,55,2,2000,29650,Petrol,86,0,0,1300,3,4,6,69,1025,0,1,3
12900,52,5,2000,29500,Petrol,110,1,0,1600,3,4,5,85,1055,1,1,3
9950,48,9,2000,28656,Petrol,97,0,0,1400,3,4,5,19,1085,0,1,3
9950,55,2,2000,27500,Petrol,97,1,0,1400,3,4,5,69,1025,1,1,3
10950,48,9,2000,26938,Petrol,110,1,0,1600,3,4,5,69,1040,0,0,12
10950,53,4,2000,26624,Petrol,97,0,0,1400,5,4,5,85,1060,0,1,3
9950,47,10,2000,26221,Petrol,97,1,0,1400,3,4,5,69,1025,0,1,3
10950,50,7,2000,22648,Petrol,97,1,0,1400,5,4,5,85,1060,0,1,3
10800,50,7,2000,22500,Petrol,97,1,0,1400,3,4,5,69,1025,0,1,3
10500,56,1,2000,19313,Petrol,97,0,0,1400,3,4,5,69,1025,0,1,3
10450,50,7,2000,17619,Petrol,110,0,0,1600,4,4,5,69,1030,0,1,3
10600,51,6,2000,17069,Petrol,97,1,0,1400,3,4,5,69,1025,0,1,3
10450,48,9,2000,15000,Petrol,97,1,0,1400,3,4,5,69,1025,1,1,3
12950,50,7,2000,10210,Petrol,97,0,0,1400,5,4,5,85,1065,0,1,3
11250,47,10,2000,5309,Petrol,110,1,1,1600,3,4,5,85,1070,0,1,3
7500,50,7,2000,1,Diesel,90,1,0,2000,3,4,5,64,1260,0,0,3
8950,52,5,2000,31000,Petrol,97,0,0,1398,3,4,5,69,1025,0,0,3
6950,58,11,1999,205000,Diesel,72,1,0,2000,4,4,5,185,1100,0,1,3
7900,68,1,1999,204250,Diesel,72,0,0,2000,3,4,5,185,1115,0,1,3
5950,68,1,1999,194545,Petrol,86,0,0,1300,4,4,5,69,1000,0,1,3
7500,59,10,1999,190900,Diesel,72,1,0,2000,3,4,5,185,1115,0,1,3
7500,62,7,1999,183500,Diesel,72,1,0,2000,5,4,5,185,1140,0,1,3
6900,65,4,1999,176184,Diesel,72,1,0,2000,3,4,5,185,1115,0,1,3
5751,67,2,1999,174833,Diesel,72,0,0,2000,4,4,5,185,1100,0,1,3
6950,68,1,1999,155720,Petrol,86,1,0,1300,3,4,5,69,1015,0,1,3
7950,67,2,1999,155500,Petrol,110,1,0,1600,5,4,5,69,1050,0,1,6
7750,59,10,1999,154783,Diesel,72,1,0,2000,3,4,5,185,1120,0,1,3
7950,64,5,1999,154462,Diesel,72,1,0,2000,5,4,5,185,1135,0,1,3
8250,64,5,1999,150585,Petrol,110,1,0,1600,3,4,6,85,1065,0,1,3
6250,67,2,1999,149000,Diesel,90,1,0,2000,5,4,5,64,1135,0,0,3
9500,62,7,1999,147636,Diesel,72,0,0,2000,5,4,5,185,1135,0,1,3
6900,59,10,1999,144521,Diesel,72,1,0,2000,5,4,5,64,1135,0,0,3
8450,64,5,1999,144000,CNG,110,1,0,1600,3,4,6,72,1065,0,1,3
7350,65,4,1999,140168,Diesel,72,1,0,2000,3,4,5,185,1115,0,1,3
8950,68,1,1999,140000,Petrol,110,1,0,1600,5,4,5,85,1085,0,1,3
6900,60,9,1999,139800,Diesel,72,0,0,2000,3,4,5,185,1115,0,1,3
8950,59,10,1999,137050,CNG,110,1,0,1600,3,4,5,197,1078,0,1,3
8750,61,8,1999,136956,Petrol,110,0,0,1600,3,4,6,85,1065,0,1,3
7950,67,2,1999,135337,CNG,110,1,0,1600,5,4,5,197,1120,0,1,3
8950,64,5,1999,133769,Diesel,72,1,0,2000,3,4,5,185,1120,0,1,3
8950,58,11,1999,133405,Diesel,72,1,0,2000,5,4,5,185,1135,0,1,3
8950,65,4,1999,132807,Diesel,72,1,0,2000,5,4,5,185,1135,1,1,3
7950,64,5,1999,132393,Diesel,72,0,0,2000,5,4,5,185,1135,0,1,3
7750,60,9,1999,130270,Petrol,110,0,0,1600,3,4,5,69,1050,0,1,3
7500,59,10,1999,130000,Diesel,72,1,0,2000,4,4,5,185,1135,0,1,3
8950,67,2,1999,127000,Diesel,72,1,0,2000,5,4,5,185,1135,1,1,3
9800,67,2,1999,126800,Diesel,72,0,0,2000,5,4,5,185,1135,0,1,3
9450,66,3,1999,126452,Petrol,110,1,0,1600,5,4,5,85,1085,1,1,3
8950,62,7,1999,125175,Diesel,116,0,0,2000,5,4,5,185,1150,0,0,3
8750,68,1,1999,125000,Diesel,72,1,0,2000,3,4,5,185,1115,0,1,3
10500,61,8,1999,123000,Diesel,72,0,0,2000,5,4,5,185,1135,1,1,3
7995,59,10,1999,121626,Petrol,86,0,0,1300,5,4,5,69,1050,0,1,3
10450,64,5,1999,120400,Petrol,110,0,0,1600,5,4,5,85,1090,0,1,3
9950,66,3,1999,120000,Diesel,72,0,0,2000,4,4,5,185,1100,0,1,3
9950,68,1,1999,119541,Petrol,110,0,0,1600,3,4,5,85,1055,0,1,3
8950,68,1,1999,119500,Petrol,110,1,0,1600,5,4,5,85,1070,1,0,12
7950,68,1,1999,119289,Petrol,110,1,0,1600,4,4,5,69,1035,1,1,3
10950,57,12,1999,118833,Petrol,110,0,0,1600,3,4,6,85,1065,1,1,3
9950,64,5,1999,118000,Diesel,72,1,0,2000,5,4,5,185,1150,0,1,3
8600,68,1,1999,117955,Petrol,110,1,1,1600,4,4,5,85,1065,1,1,3
7250,65,4,1999,117609,Petrol,86,0,0,1300,3,4,5,69,1015,0,1,3
6950,68,1,1999,117000,Diesel,72,0,0,2000,3,4,5,185,1115,0,1,3
8000,64,5,1999,116000,Petrol,86,0,0,1300,5,4,5,69,1045,0,0,3
9950,58,11,1999,115715,Petrol,110,0,0,1600,5,4,5,85,1070,0,1,3
9450,60,9,1999,115191,CNG,110,1,0,1600,4,4,5,197,1079,1,1,3
7950,68,1,1999,115071,Petrol,110,1,0,1600,3,4,5,85,1055,0,1,3
9450,63,6,1999,115000,CNG,110,0,0,1600,3,4,5,197,1109,0,1,6
9950,64,5,1999,114846,Petrol,110,1,0,1600,5,4,5,85,1075,1,1,3
6950,65,4,1999,114383,Diesel,90,0,0,2000,3,4,5,64,1260,0,1,3
8250,59,10,1999,113700,Petrol,110,1,0,1600,5,4,5,19,1065,1,1,12
9950,67,2,1999,113118,Petrol,86,1,0,1300,3,4,5,69,1020,1,1,3
8250,59,10,1999,112827,Petrol,86,1,0,1300,5,4,5,69,1040,0,1,3
9950,68,1,1999,112116,Petrol,110,1,0,1600,5,4,5,85,1070,1,1,3
10500,66,3,1999,112000,Petrol,110,1,0,1600,3,4,6,85,1065,1,1,3
7950,62,7,1999,112000,Diesel,72,0,0,2000,4,4,5,64,1135,0,1,3
9750,65,4,1999,111769,Petrol,110,0,0,1600,3,4,6,85,1065,1,1,3
9250,61,8,1999,110853,Petrol,110,1,0,1600,5,4,5,85,1070,0,1,3
9500,68,1,1999,110287,Petrol,110,1,0,1600,3,4,5,69,1050,0,1,3
9950,62,7,1999,109547,Petrol,110,0,0,1600,5,4,5,85,1075,1,1,3
7750,63,6,1999,109230,Petrol,110,0,0,1600,3,4,5,69,1050,1,1,3
9500,68,1,1999,109150,Petrol,110,0,0,1600,5,4,5,85,1075,0,1,3
9950,67,2,1999,108793,Petrol,110,1,0,1600,4,4,5,69,1035,1,1,3
9750,64,5,1999,106784,Petrol,110,0,1,1600,3,4,5,19,1050,0,1,12
9750,58,11,1999,105942,Petrol,86,0,0,1300,5,4,5,69,1040,1,1,3
5950,59,10,1999,105000,Petrol,86,1,0,1300,3,4,5,19,1015,0,0,3
8500,62,7,1999,105000,Petrol,86,0,0,1300,5,4,5,69,1040,0,0,3
8495,68,1,1999,104299,Petrol,110,1,0,1600,5,4,5,85,1085,0,1,3
9250,67,2,1999,104000,Petrol,86,0,0,1300,3,4,5,69,1020,1,1,3
6900,68,1,1999,104000,Petrol,86,1,0,1300,3,4,5,19,1015,0,0,6
8950,58,11,1999,103458,Petrol,86,1,0,1300,3,4,5,69,1025,1,1,3
9500,63,6,1999,103400,Petrol,110,1,0,1600,5,4,5,85,1075,0,1,3
9250,63,6,1999,102807,Petrol,86,0,0,1300,5,4,5,85,1055,0,1,3
9895,68,1,1999,102494,Petrol,110,0,0,1600,5,4,5,85,1090,1,1,3
9950,57,12,1999,102300,Diesel,72,1,0,2000,5,4,5,185,1135,1,1,3
7950,61,8,1999,102106,Petrol,110,0,0,1600,3,4,5,69,1050,0,1,3
8750,68,1,1999,101889,Petrol,110,1,0,1600,5,4,5,85,1075,1,1,3
8250,57,12,1999,101791,Diesel,72,0,0,2000,3,4,5,185,1115,0,1,3
8950,63,6,1999,101469,Petrol,110,1,0,1600,3,4,6,85,1065,0,1,3
8950,68,1,1999,101001,Petrol,110,0,0,1600,5,4,5,85,1075,1,1,3
8950,61,8,1999,100748,Petrol,110,0,0,1600,5,4,5,85,1070,0,1,3
8950,65,4,1999,100550,Petrol,110,1,0,1600,5,4,5,85,1075,0,1,3
9450,67,2,1999,99781,Petrol,110,1,0,1600,5,4,5,85,1085,0,1,3
8950,59,10,1999,98658,Petrol,86,1,0,1300,3,4,5,69,1020,0,1,3
9250,65,4,1999,98500,Petrol,110,1,0,1600,5,4,5,85,1075,0,0,3
8750,64,5,1999,98291,Petrol,86,0,0,1300,4,4,5,69,1000,0,1,12
9950,61,8,1999,97648,Petrol,110,1,0,1600,3,4,6,85,1065,1,1,3
9950,61,8,1999,97425,Petrol,110,1,0,1600,5,4,5,85,1075,0,1,3
9900,65,4,1999,97173,Petrol,86,0,0,1300,3,4,5,69,1015,1,1,3
